college_name,location,year,specialization,state,owned
"Centurion University of Technology and Management, Andhra Pradesh ",Visakhapatnam ,2017,"Technology, Management ",Andhra Pradesh,P
Krea University ,Sri City ,2018,Liberal arts ,Andhra Pradesh,P
Saveetha Amaravati University ,Amaravati ,2018,Health sciences ,Andhra Pradesh,P
"SRM University, Andhra Pradesh ",Amaravati ,2017,General ,Andhra Pradesh,P
VIT-AP University ,Amaravati ,2017,"Technology, Management ",Andhra Pradesh,P
Arunachal University of Studies ,Namsai ,2012,General ,Arunachal Pradesh,P
Arunodaya University ,Itanagar ,2014,General ,Arunachal Pradesh,P
Himalayan University ,Itanagar ,2013,General ,Arunachal Pradesh,P
Indira Gandhi Technological and Medical Sciences University ,Ziro ,2012,General ,Arunachal Pradesh,P
North East Frontier Technical University ,Aalo ,2014,General ,Arunachal Pradesh,P
Venkateshwara Open University ,Naharlagun ,2012,General ,Arunachal Pradesh,P
Assam Don Bosco University,Guwahati ,2009,General ,Assam,P
Assam Down Town University ,Guwahati ,2010,General ,Assam,P
Kaziranga University,Jorhat ,2012,General ,Assam,P
Krishnaguru Adhyatmik Vishvavidyalaya,Sarthebari ,2017,General ,Assam,P
Mahapurusha Srimanta Sankaradeva Viswavidyalaya ,Nagaon ,2013,Humanities ,Assam,P
Royal Global University,Guwahati ,2013,General ,Assam,P
Al-Karim University ,Katihar ,2018,Medicine ,Bihar,P
"Amity University, Patna ",Patna ,2017,General ,Bihar,P
"Dr. C.V. Raman University, Bihar ",Bhagwanpur ,2018,General ,Bihar,P
Gopal Narayan Singh University ,Jamuhar ,2018,General ,Bihar,P
K. K. University ,Nalanda ,2017,General ,Bihar,P
Mata Gujri University ,Kishanganj ,2019,Medicine ,Bihar,P
"Sandip University, Sijoul ",Madhubani ,2017,General ,Bihar,P
AAFT University of Media and Arts ,Raipur ,2018,"Film, Media and Arts ",Chhattisgarh,P
"Amity University, Raipur ",Raipur ,2014,General ,Chhattisgarh,P
Dr. C.V. Raman University ,Kota ,2006,General ,Chhattisgarh,P
"ICFAI University, Raipur ",Raipur ,2011,Management ,Chhattisgarh,P
ISBM University ,Chhura ,2016,General ,Chhattisgarh,P
"ITM University, Raipur ",Naya Raipur ,2012,General ,Chhattisgarh,P
Kalinga University ,Raipur ,2012,General ,Chhattisgarh,P
Maharishi University of Management and Technology ,Bilaspur ,2002,"Technology, Management ",Chhattisgarh,P
MATS University ,Raipur ,2006,General ,Chhattisgarh,P
O.P. Jindal University ,Raigarh ,2014,"Technology, Management ",Chhattisgarh,P
Shri Rawatpura Sarkar University ,Raipur ,2018,General ,Chhattisgarh,P
Ahmedabad University ,Ahmedabad ,2009,General ,Gujrat,P
Anant National University ,Ahmedabad ,2016,"Architecture, Planning ",Gujrat,P
Atmiya University ,Rajkot ,2018,"Technology, Management ",Gujrat,P
AURO University,Surat ,2011,General ,Gujrat,P
C. U. Shah University ,Wadhwan ,2013,General ,Gujrat,P
CEPT University,Ahmedabad ,2005,"Architecture, Planning ",Gujrat,P
Charotar University of Science and Technology ,Changa ,2009,"Technology, Management ",Gujrat,P
Dhirubhai Ambani Institute of Information and Communication Technology ,Gandhinagar ,2003,Technology ,Gujrat,P
Ganpat University ,Mehsana ,2005,General ,Gujrat,P
Gujarat Maritime University ,Gandhinagar ,2017,Maritime ,Gujrat,P
Gokul Global University ,Siddhpur ,2018,General ,Gujrat,P
GLS University ,Ahmedabad ,2015,General ,Gujrat,P
GSFC University ,Vadodara ,2014,Engineering ,Gujrat,P
"Indian Institute of Public Health, Gandhinagar ",Gandhinagar ,2015,Public health ,Gujrat,P
Indrashil University ,Ahmedabad ,2017,"Engineering, Sciences ",Gujrat,P
Indus University ,Ahmedabad ,2012,General ,Gujrat,P
Institute of Advanced Research ,Gandhinagar ,2011,General ,Gujrat,P
ITM Vocational University ,Waghodia ,2014,General ,Gujrat,P
Kadi Sarva Vishwavidyalaya ,Gandhinagar ,2007,General ,Gujrat,P
Karnavati University ,Gandhinagar ,2017,General ,Gujrat,P
Lakulish Yoga University ,Gandhinagar ,2013,Yoga ,Gujrat,P
Marwadi University ,Rajkot ,2016,General ,Gujrat,P
Navrachana University ,Vadodara ,2009,General ,Gujrat,P
Nirma University ,Ahmedabad ,2003,Technology ,Gujrat,P
P P Savani University ,Kosamba ,2017,General ,Gujrat,P
Pandit Deendayal Petroleum University ,Gandhinagar ,2007,Energy ,Gujrat,P
Parul University ,Vadodara ,2015,General ,Gujrat,P
Plastindia International University ,Vapi ,2016,Plastics engineering ,Gujrat,P
Rai University ,Ahmedabad ,2012,General ,Gujrat,P
RK University ,Rajkot ,2011,General ,Gujrat,P
Sabarmati University ,Ahmedabad ,2009,General ,Gujrat,P
Sankalchand Patel University ,Visnagar ,2016,General ,Gujrat,P
Swarnim Startup & Innovation University ,Gandhinagar ,2017,General ,Gujrat,P
TeamLease Skills University ,Vadodara ,2013,General ,Gujrat,P
Uka Tarsadia University ,Bardoli ,2011,General ,Gujrat,P
Al-Falah University ,Faridabad ,2014,General ,Haryana,P
"Amity University, Gurgaon ",Pachgaon ,2010,General ,Haryana,P
Ansal University ,Gurgaon ,2012,General ,Haryana,P
Apeejay Stya University ,Sohna ,2010,General ,Haryana,P
Ashoka University ,Sonepat ,2014,General ,Haryana,P
Baba Mast Nath University ,Rohtak ,2012,General ,Haryana,P
BML Munjal University ,Sidhrawali ,2014,"Technology, Management ",Haryana,P
GD Goenka University ,Gurgaon ,2013,General ,Haryana,P
IILM University ,Gurgaon ,2018,Management ,Haryana,P
"Jagan Nath University, NCR ",Jhajjar ,2013,General ,Haryana,P
K.R. Mangalam University ,Gurgaon ,2013,General ,Haryana,P
"Maharishi Markandeshwar University, Sadopur ",Ambala ,2010,General ,Haryana,P
Manav Rachna University ,Faridabad ,2014,"Technology, Management ",Haryana,P
MVN University ,Palwal ,2012,General ,Haryana,P
NIILM University ,Kaithal ,2011,"Technology, Management ",Haryana,P
O. P. Jindal Global University,Sonipat ,2009,General ,Haryana,P
PDM University ,Bahadurgarh ,2016,General ,Haryana,P
Shree Guru Gobind Singh Tricentenary University ,Gurgaon ,2013,General ,Haryana,P
"SRM University, Haryana ",Sonepat ,2013,General ,Haryana,P
Starex University ,Gurgaon ,2016,General ,Haryana,P
The NorthCap University ,Gurgaon ,2009,"Technology, Management ",Haryana,P
World University of Design ,Sonipat ,2018,"Design, Management ",Haryana,P
Abhilashi University ,Mandi ,2015,General ,Himachal Pradesh,P
Alakh Prakash Goyal University ,Shimla ,2012,General ,Himachal Pradesh,P
Arni University ,Kangra ,2009,General ,Himachal Pradesh,P
Baddi University of Emerging Sciences and Technologies ,Baddi ,2009,Technology ,Himachal Pradesh,P
Bahra University ,Waknaghat ,2011,General ,Himachal Pradesh,P
"Career Point University, Hamirpur ",Bhoranj ,2012,General ,Himachal Pradesh,P
"Chitkara University, Himachal Pradesh ",Solan ,2009,"Technology, Applied Science ",Himachal Pradesh,P
Eternal University ,Baru Sahib ,2008,General ,Himachal Pradesh,P
"ICFAI University, Himachal Pradesh ",Solan ,2011,"Technology, Management ",Himachal Pradesh,P
IEC University ,Solan ,2012,General ,Himachal Pradesh,P
Indus International University ,Haroli ,2010,General ,Himachal Pradesh,P
Jaypee University of Information Technology ,Waknaghat ,2002,Information Technology ,Himachal Pradesh,P
Maharaja Agrasen University ,Solan ,2013,General ,Himachal Pradesh,P
"Maharishi Markandeshwar University, Solan ",Solan ,2010,General ,Himachal Pradesh,P
Manav Bharti University ,Solan ,2009,General ,Himachal Pradesh,P
Shoolini University of Biotechnology and Management Sciences ,Solan ,2009,Biotechnology ,Himachal Pradesh,P
Sri Sai University ,Palampur ,2011,General ,Himachal Pradesh,P
"AISECT University, Jharkhand ",Hazaribagh ,2016,General ,Jharkhand,P
"Amity University, Jharkhand ",Ranchi ,2016,General ,Jharkhand,P
Arka Jain University ,Jamshedpur ,2017,General ,Jharkhand,P
"Capital University, Jharkhand ",Koderma ,2018,General ,Jharkhand,P
"ICFAI University, Jharkhand ",Ranchi ,2008,Management ,Jharkhand,P
Jharkhand Rai University ,Ranchi ,2012,General ,Jharkhand,P
Netaji Subhas University ,Jamshedpur ,2018,Management ,Jharkhand,P
Pragyan International University ,Ranchi ,2016,General ,Jharkhand,P
Radha Govind University ,Ramgarh ,2018,General ,Jharkhand,P
Sai Nath University ,Ranchi ,2012,General ,Jharkhand,P
Sarala Birla University ,Ranchi ,2017,General ,Jharkhand,P
Usha Martin University ,Ranchi ,2014,General ,Jharkhand,P
YBN University ,Ranchi ,2017,General ,Jharkhand,P
Adichunchanagiri University ,Mandya ,2018,General ,Karnataka,P
Alliance University ,Bangalore ,2010,Management ,Karnataka,P
Azim Premji University ,Bangalore ,2010,General ,Karnataka,P
CMR University ,Bangalore ,2013,General ,Karnataka,P
Dayananda Sagar University ,Bangalore ,2014,General ,Karnataka,P
Garden City University ,Bangalore ,2013,General ,Karnataka,P
Institute of Trans-Disciplinary Health Sciences and Technology ,Bangalore ,2013,Health Sciences ,Karnataka,P
JSS Science and Technology University ,Mysore ,2016,Science and Technology ,Karnataka,P
Khaja Bandanawaz University ,Kalaburagi ,2018,General ,Karnataka,P
KLE Technological University ,Hubli ,2015,Technology ,Karnataka,P
M. S. Ramaiah University of Applied Sciences ,Bangalore ,2013,General ,Karnataka,P
PES University ,Bangalore ,2013,General ,Karnataka,P
Rai Technology University ,Bangalore ,2014,General ,Karnataka,P
REVA University ,Bangalore ,2013,General ,Karnataka,P
Presidency University ,Bangalore ,2013,"Technology, Management ",Karnataka,P
Sharnbasva University ,Kalaburagi ,2017,General ,Karnataka,P
Srinivas University ,Mangalore ,2015,General ,Karnataka,P
AKS University ,Satna ,2011,"Agricultural, Technology ",Madhya Pradesh,P
"Amity University, Gwalior ",Gwalior ,2010,General ,Madhya Pradesh,P
Avantika University ,Ujjain ,2017,"Technology, Design ",Madhya Pradesh,P
Bhabha University ,Bhopal ,2018,General ,Madhya Pradesh,P
Dr. A.P.J. Abdul Kalam University ,Indore ,2016,General ,Madhya Pradesh,P
"Dr. C.V. Raman University, Khandwa ",Khandwa ,2018,General ,Madhya Pradesh,P
G.H. Raisoni University ,Chhindwara ,2016,General ,Madhya Pradesh,P
"ITM University, Gwalior ",Gwalior ,2011,General ,Madhya Pradesh,P
Jagran Lakecity University ,Bhopal ,2013,General ,Madhya Pradesh,P
Jaypee University of Engineering and Technology ,Guna ,2010,Technology ,Madhya Pradesh,P
LNCT University ,Bhopal ,2015,General ,Madhya Pradesh,P
Mandsaur University ,Mandsaur ,2016,General ,Madhya Pradesh,P
Oriental University ,Indore ,2011,General ,Madhya Pradesh,P
People's University ,Bhopal ,2011,Healthcare ,Madhya Pradesh,P
Rabindranath Tagore University ,Bhopal ,2010,General ,Madhya Pradesh,P
RKDF University ,Bhopal ,2011,"Science, Technology ",Madhya Pradesh,P
Sage University ,Indore ,2017,General ,Madhya Pradesh,P
Sri Satya Sai University of Technology & Medical Sciences ,Madhya Pradesh ,2014,Medicine ,Madhya Pradesh,P
Ajeenkya DY Patil University ,Pune ,2015,General ,Maharashtra,P
"Amity University, Mumbai ",Mumbai ,2014,General ,Maharashtra,P
MIT - World Peace University ,Pune ,2017,General ,Maharashtra,P
FLAME University ,Pune ,2015,General ,Maharashtra,P
"Sandip University, Nashik ",Nashik ,2015,General ,Maharashtra,P
Sanjay Ghodawat University ,Kolhapur ,2017,General ,Maharashtra,P
Spicer Adventist University ,Pune ,2014,General ,Maharashtra,P
Symbiosis Skills and Open University ,Pune ,2017,General ,Maharashtra,P
Vishwakarma University ,Pune ,2017,General ,Maharashtra,P
Manipur International University ,Imphal ,2018,General ,Manipur,P
Sangai International University ,Churachandpur ,2015,General ,Manipur,P
CMJ University ,Shillong ,2009,General ,Meghalaya,P
"Institute of Chartered Financial Analysts of India University, Meghalaya ",Tura ,2009,Management ,Meghalaya,P
Mahatma Gandhi University ,Nongpoh ,2011,Management ,Meghalaya,P
Martin Luther Christian University ,Shillong ,2005,General ,Meghalaya,P
Techno Global University ,Shillong ,2008,Technology ,Meghalaya,P
"University of Science and Technology, Meghalaya (USTM) ",Ri-Bhoi ,2008,"Technology, Management ",Meghalaya,P
University of Technology and Management ,Shillong ,2011,"Technology, Management ",Meghalaya,P
William Carey University ,Shillong ,2005,General ,Meghalaya,P
"Institute of Chartered Financial Analysts of India University, Mizoram ",Aizawl ,2006,Management ,Mizoram,P
The Global Open University Nagaland ,Dimapur ,2006,Distance education ,Nagaland,P
"Institute of Chartered Financial Analysts of India University, Nagaland ",Dimapur ,2009,Management ,Nagaland,P
St. Joseph University ,Dimapur ,2016,"Technology, Management ",Nagaland,P
AIPH University ,Bhubaneswar ,2018,Public health ,Odisha,P
ASBM University ,Bhubaneswar ,2019,Management ,Odisha,P
Birla Global University ,Bhubaneswar ,2013,Social Sciences and Management ,Odisha,P
Centurion University of Technology and Management,Bhubaneswar ,2010,"Technology, Management ",Odisha,P
GIET University ,Gunupur ,2018,General ,Odisha,P
Sri Sri University ,Cuttack ,2009,"Humanities, Social Sciences ",Odisha,P
Xavier University ,Bhubaneswar ,2013,Social Sciences and Management ,Odisha,P
"CT University, Punjab ",Ludhiana ,2017,General ,Punjab,P
Desh Bhagat University ,Mandi Gobindgarh ,2012,General ,Punjab,P
"Chitkara University, Punjab ",Rajpura ,2010,General ,Punjab,P
Chandigarh University ,Gharuan ,2012,General ,Punjab,P
Lovely Professional University ,Phagwara ,2006,General ,Punjab,P
RIMT University ,Mandi Gobindgarh ,2015,General ,Punjab,P
Sri Guru Granth Sahib World University ,Fatehgarh Sahib ,2008,General ,Punjab,P
"Amity University, Jaipur ",Jaipur ,2008,General ,Rajasthan,P
RNB Global University ,Bikaner ,2015,General ,Rajasthan,P
"University of Engineering & Management (UEM), Jaipur ",Jaipur ,2012,General ,Rajasthan,P
Bhagwant University ,Ajmer ,2008,Technology ,Rajasthan,P
Dr. K.N.Modi University ,Newai ,2010,Technology ,Rajasthan,P
Homoeopathy University ,Jaipur ,2010,Homoeopathy ,Rajasthan,P
"ICFAI University, Jaipur ",Jaipur ,2011,Management ,Rajasthan,P
Jagannath University ,Jaipur ,2008,General ,Rajasthan,P
Jaipur National University ,Jaipur ,2007,General ,Rajasthan,P
Vivekananda Global University ,Jaipur ,2012,General ,Rajasthan,P
Jayoti Vidyapeeth Women's University ,Jaipur ,2008,Women's only ,Rajasthan,P
Jodhpur National University ,Jodhpur ,2008,General ,Rajasthan,P
JK Lakshmipat University ,Jaipur ,2011,"Technology, Management ",Rajasthan,P
Madhav University ,Sirohi ,2014,General ,Rajasthan,P
Mahatma Jyoti Rao Phoole University ,Jaipur ,2009,General ,Rajasthan,P
Manipal University Jaipur ,Jaipur ,2011,General ,Rajasthan,P
Mewar University,Chittorgarh ,2008,General ,Rajasthan,P
NIIT University ,Neemrana ,2010,"Technology, Management ",Rajasthan,P
Geetanjali University ,Udaipur ,2011,Medicine ,Rajasthan,P
NIMS University ,Jaipur ,2008,General ,Rajasthan,P
Pacific University ,Udaipur ,2010,General ,Rajasthan,P
Pratap University ,Jaipur ,2011,General ,Rajasthan,P
Raffles University ,Neemrana ,2011,General ,Rajasthan,P
Singhania University ,Jhunjhunu ,2008,General ,Rajasthan,P
Sir Padampat Singhania University ,Udaipur ,2008,"Technology, Management ",Rajasthan,P
Sunrise University ,Alwar ,2011,General ,Rajasthan,P
Suresh Gyan Vihar University ,Jaipur ,2008,General ,Rajasthan,P
Shri Khushal Das University ,Hanumangarh ,2018,General ,Rajasthan,P
"Institute of Chartered Financial Analysts of India University, Sikkim ",Gangtok ,2004,Management ,Sikkim,P
Sikkim Manipal University ,Gangtok ,1995,General ,Sikkim,P
Vinayaka Missions Sikkim University ,Gangtok ,2008,General ,Sikkim,P
"Institute of Chartered Financial Analysts of India University, Tripura ",Agartala ,2004,Management ,Tripura,P
"Amity University, Noida ",Noida ,2005,General ,Uttar Pradesh,P
Babu Banarasi Das University ,Lucknow ,2010,General ,Uttar Pradesh,P
Galgotias University ,Greater Noida ,2011,General ,Uttar Pradesh,P
Sanskriti University ,Mathura ,2016,General ,Uttar Pradesh,P
GLA University ,Mathura ,2010,"Technology, Management ",Uttar Pradesh,P
IFTM University ,Moradabad ,2010,Technology ,Uttar Pradesh,P
Integral University,Lucknow ,2004,Technology ,Uttar Pradesh,P
Invertis University ,Bareilly ,2010,Technology ,Uttar Pradesh,P
Jagadguru Rambhadracharya Handicapped University,Chitrakoot ,2001,Special ,Uttar Pradesh,P
Mangalayatan University ,Aligarh ,2006,General ,Uttar Pradesh,P
