college_name,location,year,specialization,state,owned
Mohammad Ali Jauhar University ,Rampur ,2006,General ,Uttar Pradesh,P
Sharda University ,Greater Noida ,2009,General ,Uttar Pradesh,P
Shiv Nadar University ,Greater Noida ,2011,General ,Uttar Pradesh,P
Shobhit University ,Gangoh ,2012,General ,Uttar Pradesh,P
Shri Venkateshwara University ,Gajraula ,2010,Technology ,Uttar Pradesh,P
Swami Vivekanand Subharti University ,Meerut ,2008,General ,Uttar Pradesh,P
Teerthanker Mahaveer University ,Moradabad ,2008,General ,Uttar Pradesh,P
IIMT University ,Meerut ,2016,General ,Uttar Pradesh,P
The Glocal University,Saharanpur ,2012,General ,Uttar Pradesh,P
Dev Sanskriti Vishwavidyalaya ,Haridwar ,2002,General ,Uttarakhand,P
DIT University ,Dehradun ,2013,Technology ,Uttarakhand,P
Graphic Era Hill University ,Dehradun ,2011,General ,Uttarakhand,P
Himalayan Garhwal University ,Pauri Garhwal ,2016,General ,Uttarakhand,P
Himgiri Zee University ,Dehradun ,2003,General ,Uttarakhand,P
Swami Rama Himalayan University ,Dehradun ,2012,"Medicine, Technology ",Uttarakhand,P
"ICFAI University, Dehradun ",Dehradun ,2003,General ,Uttarakhand,P
University of Petroleum and Energy Studies ,Dehradun ,2003,Energy ,Uttarakhand,P
University of Patanjali ,Haridwar ,2002,Yoga ,Uttarakhand,P
Quantum University ,Roorkee ,2017,"Technology, Management ",Uttarakhand,P
Shri Guru Ram Rai University ,Dehradun ,2017,Medicine ,Uttarakhand,P
Techno India University ,"New Town, Kolkata ",2012,"Technology, Management ",West Bengal,P
Adamas University ,Barasat ,2014,"Technology, Management ",West Bengal,P
JIS University ,Agarpara ,2014,"Technology, Management ",West Bengal,P
Brainware University ,Barasat ,2016,"Technology, Management, General ",West Bengal,P
Seacom Skills University ,Birbhum ,2014,Technology ,West Bengal,P
"University of Engineering & Management (UEM), Kolkata ","New Town, Kolkata ",2014,"Technology, Management ",West Bengal,P
Neotia University ,Sarisha ,2015,General ,West Bengal,P
"Amity University, Kolkata ","New Town, Kolkata ",2015,General ,West Bengal,P
"St. Xavier's University, Kolkata ","New Town, Kolkata ",2017,"Management, General ",West Bengal,P
Sister Nivedita University ,"New Town, Kolkata ",2017,"Technology, Management ",West Bengal,P
Gandhi Institute of Technology and Management ,Visakhapatnam ,1980,"Technology, Management ",Andhra Pradesh ,D
Koneru Lakshmaiah Education Foundation ,Vaddeswaram ,1980,"Technology, Management ",Andhra Pradesh ,D
"Vignan's Foundation for Science, Technology & Research ",Guntur ,1997,Technology ,Andhra Pradesh ,D
Sri Sathya Sai Institute of Higher Learning ,Anantapur ,1981,Multidisciplinary ,Andhra Pradesh ,D
North Eastern Regional Institute of Science and Technology ,Itanagar ,1986,Technology ,Arunachal Pradesh ,D
Nava Nalanda Mahavihara ,Nalanda ,1951,Buddhist Studies ,Bihar ,D
Punjab Engineering College ,Chandigarh ,1921,Technology ,Chandigarh ,D
Indian Agricultural Research Institute ,New Delhi ,1905,Agricultural Science ,Delhi ,D
Indian Institute of Foreign Trade ,New Delhi ,1963,Management ,Delhi ,D
Indian Law Institute ,New Delhi ,1956,Law ,Delhi ,D
Institute of Liver and Biliary Sciences ,New Delhi ,2009,Medical Sciences ,Delhi ,D
Jamia Hamdard ,New Delhi ,1948,Multidisciplinary ,Delhi ,D
"National Museum Institute of the History of Art, Conservation and Museology ",New Delhi ,1983,Museology ,Delhi ,D
National Institute of Educational Planning and Administration ,New Delhi ,1962,Education ,Delhi ,D
TERI School of Advanced Studies ,New Delhi ,1998,Applied Science ,Delhi ,D
Gujarat Vidyapith ,Ahmedabad ,1920,Multidisciplinary ,Gujarat ,D
Sumandeep Vidyapeeth ,Waghodia ,1999,Medical Sciences ,Gujarat ,D
Lingaya's Vidyapeeth ,Faridabad ,1998,"Technology, Management ",Haryana ,D
Maharishi Markandeshwar (Deemed to be University) ,Ambala ,1993,Multidisciplinary ,Haryana ,D
Manav Rachna International Institute of Research and Studies ,Faridabad ,1993,Technology ,Haryana ,D
National Brain Research Centre ,Manesar ,1997,Neuroscience ,Haryana ,D
National Dairy Research Institute ,Karnal ,1923,Dairy Research ,Haryana ,D
"Birla Institute of Technology, Mesra ",Ranchi ,1955,Technology ,Jharkhand ,D
BLDE (Deemed to be University) ,Bijapur ,2008,Medical Sciences ,Karnataka ,D
Christ (Deemed to be University) ,Bangalore ,1969,Multidisciplinary ,Karnataka ,D
Indian Institute of Science ,Bangalore ,1909,Science ,Karnataka ,D
"International Institute of Information Technology, Bangalore ",Bangalore ,1999,Technology ,Karnataka ,D
JSS Academy of Higher Education & Research ,Mysore ,2008,Medical Sciences ,Karnataka ,D
Jain (Deemed to be University) ,Bangalore ,1990,Multidisciplinary ,Karnataka ,D
Jawaharlal Nehru Centre for Advanced Scientific Research ,Bangalore ,1989,Science ,Karnataka ,D
KLE Academy of Higher Education & Research ,Belgaum ,2006,Multidisciplinary ,Karnataka ,D
Manipal Academy of Higher Education ,Manipal ,1953,Multidisciplinary ,Karnataka ,D
NITTE (Deemed to be University) ,Mangalore ,2008,Medical Sciences ,Karnataka ,D
Sri Devaraj Urs Academy of Higher Education and Research ,Kolar ,1986,Medical Sciences ,Karnataka ,D
Sri Siddhartha Academy of Higher Education ,Tumkur ,2008,Medical Sciences ,Karnataka ,D
Swami Vivekananda Yoga Anusandhana Samsthana ,Bangalore ,2002,Yoga ,Karnataka ,D
Yenepoya (Deemed to be University) ,Mangalore ,1991,Medical Sciences ,Karnataka ,D
Indian Institute of Space Science and Technology ,Thiruvananthapuram ,2007,Space Science ,Kerala ,D
Kerala Kalamandalam ,Thrissur ,1930,Performing Arts ,Kerala ,D
Lakshmibai National Institute of Physical Education ,Gwalior ,1957,Physical Education ,Madhya Pradesh ,D
Bharati Vidyapeeth ,Pune ,1964,Multidisciplinary ,Maharashtra ,D
Central Institute of Fisheries Education ,Mumbai ,1961,Fisheries Science ,Maharashtra ,D
D. Y. Patil Education Society ,Kolhapur ,1987,Medical Sciences ,Maharashtra ,D
Datta Meghe Institute of Medical Sciences ,Wardha ,1950,Medical Sciences ,Maharashtra ,D
Deccan College Post-Graduate and Research Institute ,Pune ,1821,Archeology and Linguistics ,Maharashtra ,D
Defence Institute of Advanced Technology ,Pune ,1952,Technology ,Maharashtra ,D
Dr. D. Y. Patil Vidyapeeth ,Pune ,1996,Medical Sciences ,Maharashtra ,D
Gokhale Institute of Politics and Economics ,Pune ,1930,Economics ,Maharashtra ,D
Homi Bhabha National Institute ,Mumbai ,2005,Science ,Maharashtra ,D
Indira Gandhi Institute of Development Research ,Mumbai ,1987,Economics ,Maharashtra ,D
Institute of Chemical Technology ,Mumbai ,1933,Technology ,Maharashtra ,D
International Institute for Population Sciences ,Mumbai ,1956,Population Science ,Maharashtra ,D
Krishna Institute of Medical Sciences ,Satara ,1982,Medical Sciences ,Maharashtra ,D
MGM Institute of Health Sciences ,Navi Mumbai ,1982,Medical Sciences ,Maharashtra ,D
Narsee Monjee Institute of Management Studies ,Mumbai ,1981,Multidisciplinary ,Maharashtra ,D
Pravara Institute of Medical Sciences ,Ahmednagar ,1976,Medical Sciences ,Maharashtra ,D
Symbiosis International ,Pune ,1971,Multidisciplinary ,Maharashtra ,D
Tata Institute of Fundamental Research ,Mumbai ,1945,Science ,Maharashtra ,D
Tata Institute of Social Sciences ,Mumbai ,1936,Social Science ,Maharashtra ,D
Tilak Maharashtra Vidyapeeth ,Pune ,1921,Multidisciplinary ,Maharashtra ,D
Kalinga Institute of Industrial Technology ,Bhubaneswar ,2004,Multidisciplinary ,Odisha ,D
Siksha 'O' Anusandhan ,Bhubaneswar ,2007,Multidisciplinary ,Odisha ,D
Sri Balaji Vidyapeeth ,Pondicherry ,2001,Medical Sciences ,Puducherry ,D
Sant Longowal Institute of Engineering and Technology ,Sangrur ,1989,Technology ,Punjab ,D
Thapar Institute of Engineering and Technology ,Patiala ,1956,Technology ,Punjab ,D
Banasthali Vidyapith ,Tonk ,1935,Multidisciplinary ,Rajasthan ,D
Birla Institute of Technology and Science ,Pilani ,1964,Technology ,Rajasthan ,D
IIS (Deemed to be University) ,Jaipur ,1995,Multidisciplinary ,Rajasthan ,D
Institute of Advanced Studies in Education ,Churu ,1950,Education ,Rajasthan ,D
Jain Vishva Bharati Institute ,Ladnun ,1991,Jain Studies ,Rajasthan ,D
Janardan Rai Nagar Rajasthan Vidyapeeth ,Udaipur ,1937,Multidisciplinary ,Rajasthan ,D
LNM Institute of Information Technology ,Jaipur ,2003,Technology ,Rajasthan ,D
Academy of Maritime Education and Training ,Chennai ,1993,Marine Science ,Tamil Nadu ,D
Amrita Vishwa Vidyapeetham ,Coimbatore ,1994,Multidisciplinary ,Tamil Nadu ,D
Avinashilingam Institute for Home Science and Higher Education for Women ,Coimbatore ,1957,Home Science ,Tamil Nadu ,D
B.S. Abdur Rahman Crescent Institute of Science and Technology ,Chennai ,1984,Technology ,Tamil Nadu ,D
Bharath Institute of Higher Education and Research ,Chennai ,1984,Multidisciplinary ,Tamil Nadu ,D
Chennai Mathematical Institute ,Siruseri ,1989,Mathematics ,Tamil Nadu ,D
Chettinad Academy of Research and Education ,Chengalpattu ,2005,Medical Sciences ,Tamil Nadu ,D
Dr. M.G.R. Educational and Research Institute ,Chennai ,1988,Multidisciplinary ,Tamil Nadu ,D
Gandhigram Rural Institute ,Dindigul ,1956,Rural Eduaction ,Tamil Nadu ,D
Hindustan Institute of Technology and Science ,Chennai ,1985,Technology ,Tamil Nadu ,D
Kalasalingam Academy of Research and Education ,Krishnankoil ,1984,Multidisciplinary ,Tamil Nadu ,D
Karpagam Academy of Higher Education ,Coimbatore ,2008,Multidisciplinary ,Tamil Nadu ,D
Karunya Institute of Technology and Sciences ,Coimbatore ,1986,Technology ,Tamil Nadu ,D
Meenakshi Academy of Higher Education and Research ,Chennai ,2001,Medical Sciences ,Tamil Nadu ,D
Noorul Islam Centre for Higher Education ,Kumarakovil ,1989,Multidisciplinary ,Tamil Nadu ,D
Periyar Maniammai Institute of Science & Technology ,Vallam ,1988,Technology ,Tamil Nadu ,D
Ponnaiyah Ramajayam Institute of Science and Technology ,Thanjavur ,1985,Technology ,Tamil Nadu ,D
Sathyabama Institute of Science and Technology ,Chennai ,1987,Technology ,Tamil Nadu ,D
Saveetha Institute of Medical And Technical Sciences ,Chennai ,1986,Multidisciplinary ,Tamil Nadu ,D
"Shanmugha Arts, Science, Technology & Research Academy ",Thanjavur ,1984,Multidisciplinary ,Tamil Nadu ,D
Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya ,Kanchipuram ,1993,Multidisciplinary ,Tamil Nadu ,D
Sri Ramachandra Medical College and Research Institute ,Chennai ,1985,Medical Sciences ,Tamil Nadu ,D
SRM Institute of Science and Technology ,Kanchipuram ,1985,Technology ,Tamil Nadu ,D
St. Peter's Institute of Higher Education and Research ,Chennai ,1992,Technology ,Tamil Nadu ,D
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology ,Chennai ,2008,Technology ,Tamil Nadu ,D
"Vels Institute of Science, Technology & Advanced Studies ",Chennai ,1992,Technology ,Tamil Nadu ,D
Vinayaka Mission's Research Foundation ,Salem ,1981,Multidisciplinary ,Tamil Nadu ,D
Vellore Institute of Technology ,Vellore ,1984,Technology ,Tamil Nadu ,D
ICFAI Foundation for Higher Education ,Hyderabad ,1995,"Technology, Management ",Telangana ,D
"International Institute of Information Technology, Hyderabad ",Hyderabad ,1998,Technology ,Telangana ,D
Bhatkhande Music Institute ,Lucknow ,1926,Music ,Uttar Pradesh ,D
Central Institute of Higher Tibetan Studies ,Varanasi ,1967,Tibetan Studies ,Uttar Pradesh ,D
Dayalbagh Educational Institute ,Agra ,1917,Multidisciplinary ,Uttar Pradesh ,D
Indian Veterinary Research Institute ,Bareilly ,1889,Veterinary Science ,Uttar Pradesh ,D
Jaypee Institute of Information Technology ,Noida ,2001,Technology ,Uttar Pradesh ,D
Nehru Gram Bharati ,Allahabad ,1962,Multidisciplinary ,Uttar Pradesh ,D
Santosh (Deemed to be University) ,Ghaziabad ,1995,Medical Sciences ,Uttar Pradesh ,D
Shobhit Institute of Engineering & Technology ,Meerut ,2000,Technology ,Uttar Pradesh ,D
Forest Research Institute ,Dehradun ,1906,Forestry ,Uttarakhand ,D
Graphic Era (Deemed to be University) ,Dehradun ,1993,"Technology, Management ",Uttarakhand ,D
Gurukul Kangri Vishwavidyalaya ,Haridwar ,1902,Multidisciplinary ,Uttarakhand ,D
Ramakrishna Mission Vivekananda Educational and Research Institute ,Belur ,2005,Multidisciplinary ,West Bengal ,D
Padmashree Dr. D. Y. Patil Vidyapeeth ,Navi Mumbai ,2002,Medical Sciences ,Maharashtra ,D
Central Institute of Buddhist Studies ,Leh ,1959,Buddhist Studies ,Jammu & Kashmir ,D
Chinmaya Vishwavidyapeeth ,Ernakulam ,2016,Indic Studies ,Kerala ,D
National Institute of Food Technology Entrepreneurship and Management ,Sonipat ,2006,Food Sciences ,Haryana ,D
Indian Association for the Cultivation of Science ,Kolkata ,1876,Sciences ,West Bengal ,D
National Rail and Transportation Institute ,Vadodra ,2018,Railway Education ,Gujarat ,D
Kalinga Institute of Social Sciences ,Bhubaneswar ,1993,Tribal Education ,Odisha ,D
Central University of Andhra Pradesh,Anantapur ,2019,General ,Andhra Pradesh ,C
Rajiv Gandhi University ,Itanagar ,1985,General ,Arunachal Pradesh ,C
Assam University ,Silchar ,1994,General ,Assam ,C
Tezpur University ,Tezpur ,1994,General ,Assam ,C
Central University of South Bihar ,Gaya ,2009,General ,Bihar ,C
Mahatma Gandhi Central University ,Motihari ,2016,General ,Bihar ,C
Nalanda University,"Rajgir, Nalanda ",2010,General ,Bihar ,C
Dr. Rajendra Prasad Central Agriculture University,"Pusa, Samastipur ",1905,Agriculture ,Bihar ,C
Guru Ghasidas Vishwavidyalaya ,Bilaspur ,1983,General ,Chhattisgarh ,C
Indira Gandhi National Open University,New Delhi ,1985,Distance education ,Delhi ,C
Jamia Millia Islamia ,New Delhi ,1920,General ,Delhi ,C
"Jawaharlal Nehru University, Delhi ",New Delhi ,1969,General ,Delhi ,C
South Asian University,New Delhi ,2010,International university ,Delhi ,C
University of Delhi ,New Delhi ,1922,General ,Delhi ,C
Central University of Gujarat,Gandhinagar ,2009,General ,Gujarat ,C
Central University of Haryana,Mahendragarh ,2009,General ,Haryana ,C
Central University of Himachal Pradesh,Dharamsala ,2009,General ,Himachal Pradesh ,C
Central University of Jammu,Jammu ,2011,General ,Jammu and Kashmir ,C
Central University of Kashmir,Srinagar ,2009,General ,Jammu and Kashmir ,C
Central University of Jharkhand,Ranchi ,2009,General ,Jharkhand ,C
Central University of Karnataka,Kalaburagi ,2009,General ,Karnataka ,C
Central University of Kerala,Kasaragod ,2009,General ,Kerala ,C
Dr. Hari Singh Gour University ,Sagar ,1946,General ,Madhya Pradesh ,C
Indira Gandhi National Tribal University ,Amarkantak ,2007,General ,Madhya Pradesh ,C
Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya ,Wardha ,1997,Hindi language ,Maharashtra ,C
Central Agricultural University,Imphal ,1993,Agriculture ,Manipur ,C
Manipur University ,Imphal ,1980,General ,Manipur ,C
National Sports University,Imphal ,2018,Sports ,Manipur ,C
North Eastern Hill University ,Shillong ,1973,General ,Meghalaya ,C
Mizoram University ,Aizawl ,2000,General ,Mizoram ,C
Nagaland University ,Lumami ,1994,General ,Nagaland ,C
Central University of Odisha,Koraput ,2009,General ,Odisha ,C
Pondicherry University ,Pondicherry ,1985,General ,Puducherry ,C
Central University of Punjab,Bathinda ,2009,General ,Punjab ,C
Central University of Rajasthan,Ajmer ,2009,General ,Rajasthan ,C
Sikkim University ,Gangtok ,2007,General ,Sikkim ,C
Central University of Tamil Nadu,Tiruvarur ,2009,General ,Tamil Nadu ,C
Indian Maritime University,Chennai ,2008,Marine science ,Tamil Nadu ,C
English and Foreign Languages University ,Hyderabad ,1958,English and Foreign languages ,Telangana,C
Maulana Azad National Urdu University ,Hyderabad ,1998,Urdu language ,Telangana,C
University of Hyderabad ,Hyderabad ,1974,General ,Telangana,C
Tripura University ,Agartala ,1987,General ,Tripura ,C
Aligarh Muslim University ,Aligarh ,1920,General ,Uttar Pradesh ,C
University of Allahabad ,Prayagraj ,1887,General ,Uttar Pradesh ,C
Babasaheb Bhimrao Ambedkar University ,Lucknow ,1996,General ,Uttar Pradesh ,C
Banaras Hindu University ,Varanasi ,1916,General ,Uttar Pradesh ,C
Rajiv Gandhi National Aviation University,Raebareli ,2013,Aviation Science ,Uttar Pradesh ,C
Rani Lakshmi Bai Central Agricultural University,Jhansi ,2014,Agriculture ,Uttar Pradesh ,C
Hemwati Nandan Bahuguna Garhwal University ,Srinagar ,1973,General ,Uttarakhand ,C
Visva-Bharati University ,Santiniketan ,1921,General ,West Bengal ,C
